学校名称,教务系统/教务处网址
清华大学,<https://www.tsinghua.edu.cn/jwc/>
北京大学,<https://www.pku.edu.cn/jiaowu/>
中国人民大学,<https://jwc.ruc.edu.cn/>
北京航空航天大学,<https://jwc.buaa.edu.cn/>
北京理工大学,<https://jwc.bit.edu.cn/>
北京师范大学,<https://jwc.bnu.edu.cn/>
中国农业大学,<https://jwc.cau.edu.cn/>
中央民族大学,<https://jwc.muc.edu.cn/>
北京邮电大学,<https://jwc.bupt.edu.cn/>
北京交通大学,<https://jwc.bjtu.edu.cn/>
北京化工大学,<https://jwc.buct.edu.cn/>
北京科技大学,<https://jwc.ustb.edu.cn/>
北京林业大学,<https://jwc.bjfu.edu.cn/>
北京中医药大学,<https://jwc.bucm.edu.cn/>
北京外国语大学,<https://jwc.bfsu.edu.cn/>
中国传媒大学,<https://jwc.cuc.edu.cn/>
中央财经大学,<https://jwc.cufe.edu.cn/>
对外经济贸易大学,<https://jwc.uibe.edu.cn/>
中国政法大学,<https://jwc.cupl.edu.cn/>
华北电力大学,<https://jwc.ncepu.edu.cn/>
中国矿业大学(北京),<https://jwc.cumtb.edu.cn/>
中国石油大学(北京),<https://jwc.cup.edu.cn/>
中国地质大学(北京),<https://jwc.cugb.edu.cn/>
北京工业大学,<https://jwc.bjut.edu.cn/>
北京信息科技大学,<https://jwc.bistu.edu.cn/>
北京物资学院,<https://jwc.bwu.edu.cn/>
北京第二外国语学院,<https://jwc.bisu.edu.cn/>
北京农学院,<https://jwc.bua.edu.cn/>
北京石油化工学院,<https://jwc.bipt.edu.cn/>
北京印刷学院,<https://jwc.bigc.edu.cn/>
首都经济贸易大学,<https://jwc.cueb.edu.cn/>
北京工商大学,<https://jwc.btbu.edu.cn/>
北京语言大学,<https://jwc.blcu.edu.cn/>
北京电子科技学院,<https://jwc.besti.edu.cn/>
中华女子学院,<https://jwc.cwu.edu.cn/>
中央美术学院,<https://jwc.cafa.edu.cn/>
中国音乐学院,<https://jwc.ccmusic.edu.cn/>
中国戏曲学院,<https://jwc.nacta.edu.cn/>
北京电影学院,<https://jwc.bfa.edu.cn/>
北京舞蹈学院,<https://jwc.bda.edu.cn/>
北京建筑大学,<https://jwc.bucea.edu.cn/>
北京服装学院,<https://jwc.bift.edu.cn/>
首都师范大学,<https://jwc.cnu.edu.cn/>
首都体育学院,<https://jwc.cupes.edu.cn/>
首钢工学院,<https://jwc.sgit.edu.cn/>
复旦大学,<https://jwc.fudan.edu.cn/>
上海交通大学,<https://jwc.sjtu.edu.cn/>
